0.9173848777265539 -0.5918050654790283 0.2925722640376831 0.6718115514984129 -0.09659706723952415 0.6197614605577146 -2.9404429491335096 -0.49468895321740297 0.3295609779200813 -0.6394522052043121 0.02235525295059943 0.8021246810067679 -0.27868178081499795 0.8802102210172233 0.8954158612530134 -0.34998395223397005 -0.6081770322389191 -0.3506400947920758 0.9755987686268677 
0.6851195566701862 -0.47332512231114077 -0.17093476096525606 0.4976616939977454 -0.613342524761605 0.06205024156080345 0.2986997057889298 -0.8451946625434915 0.7677242981996432 0.1544953166879997 -5.280431757662131 -0.39026478539048903 -0.835812274077192 -0.6576633915965762 0.5442366935580505 0.8580443651711482 -0.749931752573938 -0.9136324845896568 -0.1971079276214842 
-0.3709469211394638 -0.1114434110905076 -0.7697056658067414 -0.44525062482904154 -1.0786296356978158 0.7358280402358089 2.8780804099388817 -0.7116702745324931 1.1281659583112622 0.7617815203789098 2.58670277565583 -0.15556748755083527 -0.011858758280190784 -0.39908411045139847 -0.6995541709200728 0.15904969382379774 0.8431918865479566 -0.2998996937467968 -0.8422351354017763 
-0.7296331139047627 -0.15285593913461382 0.280313235918104 -0.11114549963883391 0.7590023375062465 -0.28404236646084907 3.078306498574831 0.4342834921829268 -0.5459211352846799 -0.3332128420805186 2.6255078724212533 0.5430574163342041 -0.7189777055264253 -0.5334635030804775 -0.9760129552801702 0.8265815394895637 0.3159808435092102 -0.17964527492074778 -0.16240929794567482 
-0.276790871771984 0.45247605375228894 0.989139643820911 0.08207509528116397 0.391400812961342 -0.5787457139332715 -0.6764253607400226 0.9515173179244096 0.20428517841472438 0.7162357725838204 0.9841352784758965 -0.6274511610536257 -0.26290729753879416 -0.14984161639133214 -0.9847256253203363 0.5579809753720631 -0.5923621167734348 0.4338615937003858 0.48762030619405783 
0.6807818843919775 -0.7663776167295318 -0.7707451359696396 0.6240976080646565 0.16736809686835952 0.9265703633834692 0.9535914200358953 0.39539474189894697 0.6195967089459766 0.2095494137237104 -0.40176138417130103 2.600207154769124 -0.9520625331485645 4.170994797697587 -1.7049056665892692 -1.3047803315167879 0.9367274430700732 -0.43285003460195703 0.48258997410927185 
-0.0982294225809639 0.5929417622069804 0.5104416434326922 0.2766875076147015 0.8264501820523269 0.7477507899416607 -0.5560105433198226 0.33194421770729954 -0.33497630939370704 -0.3850520325014417 -0.5652199860716556 -3.838743139853347 1.9749801325788603 -5.563526706927177 3.542815950086947 2.988780746626304 0.7431492659524006 0.2412695728517893 -0.1773115074507683 
-0.12039127242828118 0.17696248225914712 -0.4865348919171344 -0.06419323092463936 -0.4113308609771955 -0.16222232212969567 0.987954208434151 -0.1666644218829123 -0.6854629071416902 -0.2521443035099995 -0.8125394157173229 -0.5519609849642996 0.1524610782665155 -0.46885889953592186 0.4563111202278029 -0.7087111913489105 0.6595644522224811 0.9476894967684233 -0.8580048884941551 
-0.9706333983688606 0.5486694717943108 -0.6513091277220571 -0.30161454903339635 0.5791751052424583 -0.35204980736005664 0.793231141538824 0.6154667581830411 0.4994518030173152 0.11947616353597068 0.5577452650983319 2.571420677731397 -1.0352222240714033 4.780887521994222 -2.5828117522117657 -2.54841773442486 0.5807053030737264 0.8939766513544694 -0.9713101728197409 
0.010592553511208136 0.5875814660720757 0.9718991207844907 -0.0519587211526189 0.6990159709972792 0.5099379810520346 -0.3211581823771368 0.7451924134542465 -0.3145593683400898 0.6571012059873682 0.24148994526257184 -0.35713798575056466 -0.2301234564690556 0.6682206461737885 0.4041015100620784 0.0011735342635147857 -0.8546736559532908 0.4795284983281143 -0.7628417651861188 
-0.6142384437464719 0.876605669356693 -0.030996177522824908 -0.4922023240662967 -0.5063177747515961 0.706789641447223 0.6073373278408289 -0.28547619999933893 -0.35800484936109833 -0.3104794861584115 -0.755007500635652 -2.5563967726211545 2.0636122110036825 -6.394744078025191 3.256833897780996 3.436507299229754 -0.8136774958757651 0.8967490356945418 -0.3084521344415938 
0.20308780049757091 -0.9918500868139968 0.977303158773051 0.9313056556287704 -0.5383432187163073 -0.3911351801590226 0.9515086985460464 0.6440389268335944 -0.39121726042219973 -0.4756513911784932 -0.4527542512999443 -0.8540515453815065 0.46753081788859063 0.5768396366316628 -0.5515991373229001 -0.12108130445764709 10.477286149661877 -32.00708832977803 -5.410848299216938 
-0.6674055581261413 -0.38805943221765826 0.5883276020116279 0.880276286863622 0.6793868197377715 -0.9637056569885234 -0.6871612986427043 0.0026554100823021898 -0.11776264076143672 -0.8166355235903802 0.5148613458931783 0.11269123404844783 0.5303783178053378 0.04389666710429441 -0.9192216648458191 -0.4669544396544889 -41.7463057799416 40.40812880130128 3.1076429702271855 
-0.43777549789249703 0.282508902497312 -0.491661900045256 -0.643443369442753 -0.1924786910413563 0.5250594245174258 0.9846707434737036 0.0905162643687969 0.8575853642658755 -0.13924340437573024 -0.38475281999173827 0.17106576818873598 0.1734453838017056 -0.5208656385843198 -0.5623438057203094 0.44882493756976216 -4.567876066335121 28.31449494653452 -9.980161354755689 
0.9414219876557472 0.6973407987139015 0.6186689412309625 -0.7264224614032262 -0.07975596400072327 -0.23022377009400263 -0.009712821164367336 -0.3712380249095575 0.292838718802245 -0.3101242465779812 -0.25281517050096425 -0.05449829397007444 -0.7648718745422718 0.4118896347968124 -0.2438167859561804 -0.9690408737423577 -22.412399127241287 -27.621752196777663 5.339588778774886 
0.6829396042152214 0.8719346448943712 -0.7415189808753353 -0.4839890850743942 0.07389316365529686 0.6883609514459956 -0.5024785401860392 0.9356387442390721 0.9462748694868712 0.9091579886291838 -0.316263552578427 -0.0732397955355284 -0.470941408350525 -0.42973333601145614 0.6330727478819194 -0.2886474504707359 -25.197646498812887 -8.598205725242893 5.052898213721228 
0.6462006451337903 0.7202185136492931 -0.920342969459238 0.29597271666293734 0.04815726662854236 -0.9154634169775384 0.6655747092383684 0.43585190635232895 -0.6180931700535466 0.05985023843436177 -0.7852306742880766 -0.8623549446960026 -0.4704943027208115 -0.7534749398186138 0.42418008190090273 -0.7761984560994037 0.8083235131580848 -0.6283635499096043 0.18291265354487019 
